SHIBUSD,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
617,0.0000087,0.00000868,485582834535.679,0.00000875,0.00000864,,17487,2023-05-19
618,0.00000869,0.00000872,335880162839.61,0.00000878,0.00000863,,14544,2023-05-20
619,0.00000873,0.00000852,431416686941.973,0.00000877,0.00000848,,15649,2023-05-21
620,0.00000853,0.00000879,1218861945508.78,0.00000902,0.00000842,,26942,2023-05-22
621,0.00000878,0.00000889,1037868120474.06,0.00000917,0.00000878,,22985,2023-05-23
622,0.00000889,0.00000851,851475535423.206,0.00000891,0.00000841,,22849,2023-05-24
623,0.0000085,0.0000085,727357332043.228,0.00000869,0.00000829,,20890,2023-05-25
624,0.00000851,0.00000854,593568283622.435,0.00000864,0.00000843,,17699,2023-05-26
625,0.00000855,0.00000863,276374588215.634,0.00000866,0.00000851,,12092,2023-05-27
626,0.00000864,0.00000881,811655959570.993,0.00000891,0.00000859,,19670,2023-05-28
627,0.0000088,0.0000087,543501215483.69,0.00000889,0.00000868,,16410,2023-05-29
628,0.0000087,0.00000867,525452614540.996,0.00000884,0.00000862,,17085,2023-05-30
629,0.00000867,0.00000859,915711359870.175,0.00000872,0.00000832,,22790,2023-05-31
630,0.00000858,0.00000847,723525758291.514,0.00000878,0.00000844,,21606,2023-06-01
631,0.00000846,0.00000861,845150658650.537,0.00000874,0.00000825,,24484,2023-06-02
632,0.0000086,0.0000086,384942672770.587,0.0000087,0.00000852,,14918,2023-06-03
633,0.0000086,0.00000861,394847199013.608,0.0000087,0.00000854,,14040,2023-06-04
634,0.0000086,0.00000799,1441351976675.13,0.00000867,0.00000774,,34927,2023-06-05
635,0.00000798,0.00000817,930072517377.839,0.00000825,0.00000786,,24944,2023-06-06
636,0.00000817,0.00000787,833888080006.741,0.00000819,0.00000776,,25261,2023-06-07
637,0.00000788,0.00000795,490485495613.875,0.00000801,0.00000781,,18863,2023-06-08
638,0.00000796,0.00000788,796342994164.803,0.00000805,0.00000759,,20422,2023-06-09
639,0.00000787,0.00000687,4780298056177.05,0.00000793,0.00000551,,89704,2023-06-10
640,0.00000686,0.00000667,1179369401287.57,0.00000688,0.00000654,,26481,2023-06-11
641,0.00000667,0.00000667,1124845830480.6,0.00000671,0.00000639,,24026,2023-06-12
642,0.00000667,0.0000068,980018322849.776,0.00000694,0.0000066,,22634,2023-06-13
643,0.0000068,0.00000656,1219989339246.55,0.00000696,0.00000644,,24900,2023-06-14
644,0.00000656,0.00000674,947003028624.702,0.00000684,0.00000649,,23543,2023-06-15
645,0.00000674,0.00000684,771689730611.183,0.00000687,0.0000066,,22229,2023-06-16
646,0.00000683,0.00000698,672525462539.424,0.000007,0.00000678,,19144,2023-06-17
647,0.00000698,0.00000721,2026809297861.55,0.00000756,0.00000691,,35748,2023-06-18
648,0.00000721,0.00000723,974221685916.674,0.00000734,0.00000704,,21985,2023-06-19
649,0.00000723,0.00000727,984967519873.444,0.00000729,0.00000698,,22067,2023-06-20
650,0.00000727,0.00000755,1493310170510.1,0.00000764,0.00000725,,30255,2023-06-21
651,0.00000754,0.0000078,3052799167348.82,0.00000846,0.00000753,,54483,2023-06-22
652,0.0000078,0.00000794,1308380090371.33,0.00000815,0.00000771,,28840,2023-06-23
653,0.00000794,0.00000781,960474621129.099,0.00000808,0.00000767,,21153,2023-06-24
654,0.00000781,0.00000787,851205842457.959,0.00000804,0.00000776,,19969,2023-06-25
655,0.00000785,0.00000756,1119706263205.17,0.00000792,0.00000743,,23397,2023-06-26
656,0.00000756,0.0000076,711979073039.193,0.00000768,0.00000747,,18005,2023-06-27
657,0.00000761,0.00000722,1153704046320.53,0.00000761,0.00000702,,24698,2023-06-28
658,0.00000722,0.00000732,954497136446.559,0.00000744,0.00000719,,17925,2023-06-29
659,0.00000733,0.00000755,2167352694616.8,0.00000766,0.00000702,,31899,2023-06-30
660,0.00000756,0.00000764,1116049500428.83,0.00000778,0.00000749,,20318,2023-07-01
661,0.00000764,0.00000766,986486138542.256,0.00000772,0.00000742,,17788,2023-07-02
662,0.00000766,0.00000777,905322967459.882,0.0000078,0.00000762,,19225,2023-07-03
663,0.00000776,0.00000768,1066542135406.26,0.00000787,0.0000076,,20068,2023-07-04
664,0.00000768,0.00000747,1089755201713.76,0.00000775,0.00000735,,19836,2023-07-05
665,0.00000746,0.00000715,1075965993986.03,0.00000768,0.00000713,,22896,2023-07-06
666,0.00000715,0.00000732,861954931587.101,0.00000733,0.00000706,,19301,2023-07-07
667,0.00000731,0.00000765,822806029243.552,0.00000773,0.00000726,,18800,2023-07-08
668,0.00000765,0.00000773,887214258146.929,0.00000781,0.00000757,,19054,2023-07-09
669,0.00000775,0.00000755,936227849044.491,0.00000775,0.00000741,,20008,2023-07-10
670,0.00000755,0.00000752,628615983347.406,0.00000762,0.00000743,,16614,2023-07-11
671,0.00000752,0.00000751,747486351039.436,0.00000762,0.00000735,,17439,2023-07-12
672,0.00000751,0.00000799,2103199916536.06,0.00000813,0.00000743,,37088,2023-07-13
673,0.00000799,0.00000799,2529215179342.06,0.00000844,0.00000757,,52616,2023-07-14
674,0.00000798,0.0000081,1657518265739.25,0.00000853,0.00000791,,37636,2023-07-15
675,0.0000081,0.00000785,972473775881.994,0.00000818,0.00000782,,22891,2023-07-16
676,0.00000786,0.00000784,945759764434.935,0.00000808,0.00000761,,24267,2023-07-17
677,0.00000784,0.00000772,634343908923.893,0.00000791,0.00000757,,19364,2023-07-18
678,0.00000771,0.00000775,739189662828.438,0.00000845,0.00000764,,20783,2023-07-19
679,0.00000774,0.0000077,817607055861.438,0.00000793,0.00000761,,21922,2023-07-20
680,0.0000077,0.00000784,780166761332.931,0.00000808,0.00000764,,20746,2023-07-21
681,0.00000784,0.00000778,476367394014.973,0.00000792,0.0000077,,15638,2023-07-22
682,0.00000777,0.00000786,456576183781.561,0.00000792,0.00000772,,13417,2023-07-23
683,0.00000785,0.00000766,1008012876090.65,0.00000802,0.00000757,,23957,2023-07-24
684,0.00000767,0.00000791,1110885582599.48,0.00000795,0.00000764,,24898,2023-07-25
685,0.00000792,0.00000785,794909251367.909,0.00000798,0.00000771,,20471,2023-07-26
686,0.00000786,0.0000078,489626936203.934,0.00000794,0.00000773,,16771,2023-07-27
687,0.0000078,0.00000817,1763350409432.6,0.00000845,0.00000777,,36601,2023-07-28
688,0.00000817,0.00000852,1436043978560.96,0.00000865,0.00000813,,33543,2023-07-29
689,0.00000852,0.00000828,1546676664269.15,0.00000878,0.0000081,,31678,2023-07-30
690,0.00000829,0.00000847,1395768558077.47,0.00000872,0.00000822,,29114,2023-07-31
691,0.00000846,0.00000842,1014955670508.46,0.00000846,0.00000812,,27305,2023-08-01
692,0.00000841,0.00000815,672316023647.659,0.00000847,0.00000805,,22198,2023-08-02
693,0.00000815,0.00000828,707235880108.402,0.00000838,0.00000811,,21074,2023-08-03
694,0.00000827,0.00000868,1443917528872.53,0.00000884,0.00000827,,35315,2023-08-04
695,0.00000867,0.00000998,5205455379146.25,0.0000105,0.00000864,,101118,2023-08-05
696,0.00000998,0.00000937,2423165440708.23,0.00001027,0.00000918,,50378,2023-08-06
697,0.00000937,0.00000897,1541396051554.05,0.00000947,0.00000875,,34932,2023-08-07
698,0.00000896,0.00000953,1907899247989.68,0.00000968,0.00000886,,40462,2023-08-08
699,0.00000952,0.00000963,1967080430911.71,0.00001005,0.00000941,,44622,2023-08-09
700,0.00000962,0.0000099,1948926429563.94,0.00001017,0.00000957,,39557,2023-08-10
701,0.00000992,0.00001051,2318463853628.17,0.0000106,0.00000978,,47078,2023-08-11
702,0.00001052,0.00001066,3789853979522.23,0.00001135,0.00001035,,69709,2023-08-12
703,0.00001066,0.00001021,1885335260490.39,0.00001083,0.00001012,,39216,2023-08-13
704,0.00001021,0.00001016,3512993938240.42,0.00001064,0.00000996,,54376,2023-08-14
705,0.00001017,0.00000992,3591945643746.15,0.00001065,0.00000934,,63546,2023-08-15
706,0.00000993,0.00000921,3942044077997.38,0.00001015,0.00000899,,74168,2023-08-16
707,0.0000092,0.00000813,4766744344638.06,0.00000935,0.00000724,,81336,2023-08-17
708,0.00000813,0.00000859,2596995057937.86,0.00000872,0.00000804,,55119,2023-08-18
709,0.00000857,0.00000844,1131445876692.75,0.00000869,0.00000831,,26465,2023-08-19
710,0.00000844,0.00000831,795713913657.042,0.00000848,0.00000814,,21204,2023-08-20
711,0.0000083,0.00000798,1529123640351.87,0.00000838,0.00000775,,30905,2023-08-21
712,0.00000797,0.00000799,1498751344398.63,0.00000807,0.00000755,,31851,2023-08-22
713,0.00000799,0.00000831,1764210242156.68,0.00000855,0.00000797,,31601,2023-08-23
714,0.00000831,0.00000822,938934780641.04,0.00000836,0.00000803,,19673,2023-08-24
715,0.00000821,0.00000815,969463721150.487,0.00000826,0.00000798,,21919,2023-08-25
716,0.00000814,0.00000809,545321841092.218,0.00000826,0.00000807,,13719,2023-08-26
717,0.00000809,0.00000803,448102542929.475,0.00000818,0.000008,,12073,2023-08-27
718,0.00000805,0.00000822,1252672199111.45,0.00000833,0.00000785,,23102,2023-08-28
719,0.00000823,0.00000837,1575773578658.67,0.00000846,0.00000804,,27542,2023-08-29
720,0.00000836,0.00000815,780615410505.337,0.00000838,0.00000807,,11808,2023-08-30
721,0.00000816,0.00000799,998054357756.045,0.00000825,0.00000779,,15567,2023-08-31
