VETUSD,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
315,0.021463,0.022341,2638291.50482407,0.022346,0.020754,0.0217,1015,2022-07-13
316,0.022257,0.0228,610911.06180657,0.022943,0.021535,0.0222,570,2022-07-14
317,0.022755,0.022943,1362539.57410187,0.023461,0.022548,0.0231,596,2022-07-15
318,0.022977,0.023683,920064.25800098,0.023879,0.022534,0.0234,537,2022-07-16
319,0.023703,0.023148,2837502.55302638,0.024147,0.023148,0.0236,871,2022-07-17
320,0.023166,0.024839,1850359.765358,0.024898,0.023146,0.0244,729,2022-07-18
321,0.024729,0.026119,2641937.34395189,0.026356,0.024018,0.0255,728,2022-07-19
322,0.026119,0.025349,2446012.76788014,0.027341,0.025323,0.0269,757,2022-07-20
323,0.025391,0.025363,1007152.71147449,0.025653,0.024383,0.0251,653,2022-07-21
324,0.025369,0.025342,736021.638367009,0.026835,0.025149,0.0261,622,2022-07-22
325,0.02531,0.025013,432877.4359729,0.025817,0.024431,0.025,399,2022-07-23
326,0.025063,0.025043,545527.3899346,0.025744,0.024878,0.0254,563,2022-07-24
327,0.025064,0.023304,516591.19637339,0.025143,0.023304,0.024,556,2022-07-25
328,0.023271,0.023326,936793.605095189,0.023355,0.022533,0.0229,554,2022-07-26
329,0.023336,0.025201,496387.96672391,0.025201,0.022876,0.0239,531,2022-07-27
330,0.025213,0.026373,1559662.73384234,0.026744,0.024765,0.0256,645,2022-07-28
331,0.026333,0.026689,1039796.10335679,0.0275,0.025963,0.0269,714,2022-07-29
332,0.026693,0.027358,1085703.6555639,0.028546,0.026435,0.0277,653,2022-07-30
333,0.027361,0.027156,508356.6063993,0.028594,0.026987,0.028,626,2022-07-31
334,0.027126,0.027605,549599.01514194,0.028085,0.026852,0.0273,596,2022-08-01
335,0.027659,0.027737,1908052.41246499,0.029272,0.026232,0.0279,799,2022-08-02
336,0.027773,0.029309,1091559.74987893,0.030777,0.027093,0.0298,723,2022-08-03
337,0.02928,0.029507,701639.209013541,0.030319,0.028906,0.0293,607,2022-08-04
338,0.029515,0.031394,937045.978756489,0.031472,0.029279,0.0309,682,2022-08-05
339,0.031343,0.030869,399953.65272467,0.0319,0.030734,0.0315,444,2022-08-06
340,0.030871,0.031296,1590685.47668415,0.031796,0.030557,0.0315,503,2022-08-07
341,0.031228,0.031472,1240149.77263741,0.032769,0.031228,0.0321,535,2022-08-08
342,0.031522,0.03022,241851.71627661,0.031859,0.029619,0.0309,529,2022-08-09
343,0.030131,0.032763,1920379.55042645,0.032988,0.029301,0.0322,616,2022-08-10
344,0.032683,0.032733,3184237.48815965,0.0335,0.032444,0.033,826,2022-08-11
345,0.032696,0.033374,446670.33025185,0.033711,0.032394,0.0331,544,2022-08-12
346,0.033393,0.03299,548708.45963007,0.033706,0.03268,0.0331,466,2022-08-13
347,0.032965,0.032296,315597.6820746,0.033897,0.032049,0.033,478,2022-08-14
348,0.03216,0.031387,1010562.11199337,0.033178,0.030899,0.0315,577,2022-08-15
349,0.03133,0.030686,1237442.64324872,0.0316,0.030542,0.031,569,2022-08-16
350,0.030616,0.029276,1911688.24695473,0.031938,0.029,0.0302,577,2022-08-17
351,0.029224,0.028271,691886.84647501,0.029907,0.028138,0.0293,552,2022-08-18
352,0.0281,0.0258,1107973.64360165,0.0281,0.025419,0.0265,694,2022-08-19
353,0.025722,0.025777,1190243.74991165,0.026536,0.025212,0.026,606,2022-08-20
354,0.025781,0.026559,1217045.50441303,0.02698,0.025627,0.0263,531,2022-08-21
355,0.026506,0.026157,408900.480432501,0.026536,0.02499,0.0258,566,2022-08-22
356,0.026104,0.02643,2888694.01885389,0.02665,0.025317,0.0261,630,2022-08-23
357,0.026453,0.026244,2083723.7626664,0.026916,0.02567,0.0265,556,2022-08-24
358,0.026223,0.026746,2844452.39082795,0.027196,0.026223,0.0269,532,2022-08-25
359,0.026716,0.024411,2842898.37854453,0.027124,0.024202,0.0259,638,2022-08-26
360,0.024406,0.02448,1136742.38365173,0.024815,0.024036,0.0243,554,2022-08-27
361,0.024425,0.023632,1101918.46056177,0.024803,0.023609,0.0245,484,2022-08-28
362,0.023675,0.024871,1819715.56895515,0.024937,0.023451,0.0243,554,2022-08-29
363,0.024814,0.024334,1402488.15889127,0.025394,0.023777,0.0243,554,2022-08-30
364,0.024356,0.024217,1730548.17780948,0.025128,0.0241,0.0246,612,2022-08-31
365,0.024179,0.024301,1815921.54829795,0.024447,0.023387,0.024,580,2022-09-01
366,0.024323,0.024116,2470908.70044599,0.024908,0.023796,0.0243,538,2022-09-02
367,0.024086,0.024234,967366.52387965,0.024313,0.023782,0.0241,365,2022-09-03
368,0.024243,0.024998,841676.0330471,0.025184,0.024099,0.0247,415,2022-09-04
369,0.024998,0.024443,206484.48256574,0.02516,0.024,0.0243,417,2022-09-05
370,0.024475,0.022967,1503889.45817596,0.025277,0.022749,0.0242,633,2022-09-06
371,0.022846,0.023802,1757672.71029684,0.023998,0.022612,0.0234,585,2022-09-07
372,0.023814,0.024262,1062862.69945595,0.024399,0.023474,0.0239,537,2022-09-08
373,0.024262,0.025699,1614073.66690388,0.0259,0.024232,0.0252,611,2022-09-09
374,0.025691,0.025717,477914.42064964,0.026042,0.025361,0.0257,491,2022-09-10
375,0.025722,0.025719,259177.34180586,0.02605,0.025229,0.0256,403,2022-09-11
376,0.025679,0.02572,2016431.5135704,0.026534,0.025265,0.026,703,2022-09-12
377,0.02568,0.023537,1710400.19483639,0.025742,0.02339,0.025,639,2022-09-13
378,0.023526,0.024035,1612091.40161498,0.024213,0.023419,0.0239,515,2022-09-14
379,0.023967,0.023192,2962494.73023494,0.024131,0.022963,0.0233,618,2022-09-15
380,0.023162,0.023388,600162.75874112,0.023536,0.022968,0.0231,495,2022-09-16
381,0.023365,0.024352,3264422.38678686,0.026031,0.023365,0.024,432,2022-09-17
382,0.02431,0.022422,1918589.13242556,0.024335,0.022329,0.0232,565,2022-09-18
383,0.022402,0.022832,1807409.31140767,0.023,0.021814,0.0223,643,2022-09-19
384,0.022855,0.022668,875607.804719499,0.023168,0.022348,0.0227,490,2022-09-20
385,0.022665,0.021997,583946.96448403,0.023397,0.021602,0.0225,573,2022-09-21
386,0.021918,0.022902,962106.95231343,0.023024,0.021864,0.0226,525,2022-09-22
387,0.022927,0.023291,1276697.63148952,0.023632,0.022286,0.0231,603,2022-09-23
388,0.02327,0.022865,466595.85589266,0.023889,0.022836,0.0234,472,2022-09-24
389,0.022862,0.022435,900462.09690016,0.023225,0.022121,0.0228,420,2022-09-25
390,0.022406,0.022731,1292534.87669164,0.022861,0.02192,0.0225,609,2022-09-26
391,0.022731,0.022649,1001917.46237817,0.023976,0.022429,0.0229,605,2022-09-27
392,0.022625,0.022873,967981.02671444,0.023069,0.021821,0.0225,564,2022-09-28
393,0.022895,0.023461,477270.60310763,0.0235,0.022672,0.0231,508,2022-09-29
394,0.023436,0.023059,805522.88745416,0.023872,0.02277,0.0231,525,2022-09-30
395,0.023085,0.023323,209153.13193634,0.02342,0.022942,0.0232,308,2022-10-01
396,0.023342,0.022578,725749.1877983,0.023517,0.022552,0.0231,378,2022-10-02
397,0.022551,0.023542,355264.64707627,0.023621,0.022386,0.0232,436,2022-10-03
398,0.023544,0.023931,1235820.07101803,0.024287,0.023432,0.024,446,2022-10-04
399,0.023952,0.023884,461160.83545318,0.023967,0.023273,0.0237,403,2022-10-05
400,0.023904,0.023399,335236.72785175,0.024173,0.023335,0.0237,401,2022-10-06
401,0.023483,0.023164,746975.29159601,0.023556,0.022892,0.0232,342,2022-10-07
402,0.023133,0.022934,201904.7280362,0.023389,0.022806,0.0231,198,2022-10-08
403,0.022954,0.023124,282720.94334034,0.023268,0.022913,0.0231,180,2022-10-09
404,0.023126,0.022775,766620.426529229,0.023602,0.022775,0.0233,426,2022-10-10
405,0.022702,0.022738,386906.12875699,0.022863,0.022082,0.0226,424,2022-10-11
406,0.022768,0.022791,1450011.67292993,0.023009,0.022529,0.0227,350,2022-10-12
407,0.02277,0.023032,1344141.64799424,0.023427,0.021277,0.022,611,2022-10-13
408,0.023018,0.022827,473297.25227796,0.023581,0.02265,0.0231,403,2022-10-14
409,0.02286,0.022774,128565.39562303,0.023045,0.02258,0.0229,189,2022-10-15
410,0.022793,0.022921,1235415.46632103,0.023149,0.022793,0.023,316,2022-10-16
411,0.02295,0.023339,663893.39624336,0.023441,0.022729,0.0232,415,2022-10-17
412,0.023377,0.023043,683114.29660557,0.023588,0.022624,0.0231,456,2022-10-18
413,0.023067,0.022344,1008278.94312483,0.023106,0.022232,0.0227,513,2022-10-19
414,0.022313,0.021878,1697855.62498528,0.022646,0.021751,0.0224,470,2022-10-20
415,0.021844,0.02248,3735301.83105594,0.022603,0.021477,0.0219,555,2022-10-21
416,0.022513,0.022617,246811.59632803,0.022719,0.022222,0.0225,389,2022-10-22
417,0.022637,0.022809,237976.3012989,0.023011,0.022171,0.0226,561,2022-10-23
418,0.022813,0.022487,371059.3592253,0.022898,0.022234,0.0225,586,2022-10-24
419,0.022467,0.022892,1674148.95083555,0.023394,0.0222,0.0227,1408,2022-10-25
420,0.022906,0.023382,3516559.76953625,0.023611,0.022868,0.0232,745,2022-10-26
421,0.023402,0.022927,739385.576040489,0.024027,0.022858,0.0235,549,2022-10-27
422,0.022898,0.023522,353666.50235689,0.023762,0.022665,0.0229,486,2022-10-28
423,0.023543,0.02408,789547.142381499,0.024378,0.023543,0.0239,672,2022-10-29
424,0.024123,0.023577,620507.581229179,0.024477,0.023275,0.0239,619,2022-10-30
425,0.023615,0.02396,1069752.27616717,0.024151,0.023388,0.0238,740,2022-10-31
426,0.023923,0.023517,543320.51504505,0.024222,0.023449,0.0239,483,2022-11-01
427,0.023532,0.023172,1493761.33147051,0.024141,0.022929,0.0233,707,2022-11-02
428,0.023149,0.023719,341121.01514299,0.023954,0.023121,0.0237,668,2022-11-03
429,0.023714,0.02548,915213.054385971,0.025519,0.023681,0.0249,741,2022-11-04
430,0.025521,0.025983,1532078.78130755,0.025983,0.025286,0.0256,649,2022-11-05
431,0.025873,0.024734,1327271.22812327,0.026587,0.024607,0.0257,857,2022-11-06
432,0.024701,0.026778,2289587.17673096,0.027679,0.024516,0.0261,872,2022-11-07
433,0.026918,0.023448,6596172.04250214,0.028457,0.021155,0.025,1657,2022-11-08
434,0.023455,0.019458,4715130.05838971,0.023751,0.018948,0.0217,1277,2022-11-09
435,0.019555,0.022139,3280286.14297296,0.022655,0.019147,0.0212,943,2022-11-10
436,0.022176,0.021496,1960064.07827258,0.022488,0.020534,0.0216,1144,2022-11-11
437,0.021431,0.020092,3025274.77532752,0.021431,0.019947,0.0203,1160,2022-11-12
438,0.020099,0.01919,2585363.17817905,0.020512,0.019049,0.0197,1191,2022-11-13
439,0.019206,0.019145,2591622.70445096,0.019845,0.017975,0.0189,1112,2022-11-14
440,0.019162,0.019708,2149364.85556709,0.020262,0.018969,0.0195,923,2022-11-15
441,0.019683,0.019856,1092359.31509805,0.020769,0.019361,0.02,613,2022-11-16
442,0.019861,0.019319,445709.28925896,0.020179,0.018938,0.0195,510,2022-11-17
443,0.019278,0.019253,242101.06298289,0.019649,0.018928,0.0195,400,2022-11-18
444,0.019224,0.019159,531072.95569043,0.019486,0.018725,0.0192,354,2022-11-19
445,0.01921,0.01802,576395.1450906,0.019321,0.01787,0.0186,402,2022-11-20
446,0.017968,0.017741,1542820.36894872,0.018407,0.01748,0.0179,741,2022-11-21
447,0.017716,0.018187,1795154.04715245,0.018187,0.017289,0.018,633,2022-11-22
448,0.018186,0.019016,757744.5170964,0.019016,0.018056,0.0185,449,2022-11-23
449,0.019001,0.019113,2277153.75233544,0.019355,0.018657,0.0192,485,2022-11-24
450,0.019108,0.018988,131504.71737089,0.019244,0.018575,0.019,361,2022-11-25
451,0.019021,0.018927,185371.3481881,0.019361,0.018811,0.0191,353,2022-11-26
452,0.018907,0.018765,323288.7067706,0.019361,0.018734,0.0191,388,2022-11-27
453,0.018832,0.018239,405718.47485416,0.018931,0.017995,0.0183,428,2022-11-28
454,0.018222,0.018538,140698.22837352,0.01874,0.018105,0.0185,363,2022-11-29
455,0.018562,0.019268,1609769.05809688,0.01935,0.018539,0.0192,578,2022-11-30
456,0.019315,0.019073,4057771.07937034,0.01935,0.019008,0.0193,486,2022-12-01
457,0.019063,0.019405,262698.82192207,0.01947,0.018849,0.0193,327,2022-12-02
458,0.019411,0.019015,173879.04191563,0.019594,0.018982,0.0194,306,2022-12-03
459,0.019025,0.019314,40421.98628516,0.019374,0.019025,0.0192,211,2022-12-04
460,0.019314,0.019192,216800.93488522,0.019609,0.019121,0.0193,337,2022-12-05
461,0.0192,0.019202,4003131.75525671,0.019384,0.019036,0.0191,530,2022-12-06
462,0.019241,0.018684,1452637.25456308,0.019326,0.018438,0.019,474,2022-12-07
463,0.018693,0.019121,1833143.07698748,0.019151,0.01857,0.0188,708,2022-12-08
464,0.019111,0.01898,715922.781980861,0.019335,0.018965,0.0191,523,2022-12-09
465,0.018995,0.019205,867985.66357349,0.019646,0.018995,0.0192,375,2022-12-10
466,0.019221,0.019037,1977676.11053159,0.019543,0.019031,0.0194,451,2022-12-11
467,0.019014,0.01892,3789607.30657704,0.019014,0.018535,0.0189,1148,2022-12-12
468,0.018963,0.019109,4298647.3814581,0.019371,0.018215,0.0189,1206,2022-12-13
469,0.019091,0.018756,3217223.15633774,0.01915,0.018578,0.019,445,2022-12-14
470,0.018792,0.018169,1318003.47762355,0.018792,0.018096,0.0182,567,2022-12-15
471,0.018143,0.016902,1715004.51515833,0.018636,0.016702,0.0177,777,2022-12-16
472,0.016875,0.016885,3441705.999664,0.017048,0.0163,0.0168,1561,2022-12-17
473,0.016917,0.016648,1500542.45183519,0.016946,0.016503,0.0167,1013,2022-12-18
474,0.016676,0.015808,2243833.8760568,0.0168,0.015658,0.016,648,2022-12-19
475,0.015851,0.01631,562629.3471151,0.016557,0.015759,0.0164,676,2022-12-20
476,0.016292,0.016388,1989151.70576369,0.016465,0.016001,0.0163,550,2022-12-21
477,0.016401,0.016394,1012548.62219354,0.016434,0.015886,0.0163,606,2022-12-22
478,0.016409,0.016289,537897.14064157,0.016537,0.016232,0.0165,286,2022-12-23
479,0.016283,0.016275,255115.33725934,0.016396,0.016158,0.0163,459,2022-12-24
480,0.016278,0.016154,395576.77129871,0.016302,0.015976,0.016,283,2022-12-25
481,0.01617,0.016184,200464.82664065,0.016203,0.01593,0.0161,295,2022-12-26
482,0.016194,0.015995,2082217.6812492,0.016282,0.015757,0.0159,574,2022-12-27
483,0.016015,0.015671,2603066.24800541,0.016036,0.015451,0.0158,1144,2022-12-28
484,0.015637,0.015728,6844375.21344202,0.015855,0.015414,0.0157,1068,2022-12-29
485,0.015723,0.015692,2006380.04280861,0.015818,0.015364,0.0156,1166,2022-12-30
486,0.015694,0.015833,1093751.89169314,0.015847,0.015548,0.0158,882,2022-12-31
487,0.015813,0.016072,1815699.46488185,0.016084,0.015712,0.0159,1203,2023-01-01
488,0.016047,0.016181,772053.09301139,0.016338,0.0158,0.0161,498,2023-01-02
489,0.016157,0.016098,767097.07445443,0.016288,0.015847,0.0161,694,2023-01-03
490,0.016079,0.016619,782440.92503484,0.016624,0.016029,0.0165,595,2023-01-04
491,0.016604,0.016243,782641.737405051,0.016736,0.016155,0.0164,763,2023-01-05
492,0.016253,0.016422,2322524.67711368,0.016474,0.0158,0.0161,731,2023-01-06
493,0.016405,0.01638,591842.36361877,0.016559,0.016287,0.0164,322,2023-01-07
494,0.016394,0.017115,1249377.90274787,0.01719,0.016186,0.0166,518,2023-01-08
495,0.017103,0.017476,3266957.93967908,0.018201,0.01701,0.0177,1435,2023-01-09
496,0.017507,0.018188,1328600.83502442,0.01831,0.017153,0.0177,723,2023-01-10
497,0.018164,0.0184,605885.36244646,0.0184,0.017393,0.0178,613,2023-01-11
498,0.018437,0.018821,2484829.18967011,0.018946,0.01814,0.0186,754,2023-01-12
499,0.018854,0.020111,1440993.82523809,0.020196,0.018699,0.0191,816,2023-01-13
500,0.020148,0.020786,2790891.25608662,0.021686,0.019864,0.0208,954,2023-01-14
501,0.020811,0.021116,965601.70363531,0.02135,0.020197,0.0209,629,2023-01-15
502,0.021189,0.021341,1828060.25299931,0.02184,0.020413,0.0211,757,2023-01-16
503,0.021313,0.021283,443278.72890496,0.021727,0.020988,0.0214,636,2023-01-17
504,0.021476,0.01977,2860685.67810465,0.021661,0.019578,0.0206,1732,2023-01-18
505,0.019711,0.020328,198117.72482485,0.020428,0.019668,0.02,524,2023-01-19
506,0.020286,0.022447,441778.95978023,0.022447,0.020022,0.0215,577,2023-01-20
507,0.022443,0.021773,720279.448427499,0.022549,0.021617,0.0221,672,2023-01-21
508,0.02174,0.0222,239850.3865995,0.022907,0.02174,0.0224,590,2023-01-22
509,0.022256,0.022875,618409.05485359,0.023118,0.02204,0.0227,631,2023-01-23
510,0.022831,0.021849,494464.90630121,0.0235,0.021618,0.023,622,2023-01-24
511,0.021826,0.022969,746532.17140954,0.02332,0.02125,0.0222,732,2023-01-25
512,0.02304,0.023819,621568.18224874,0.024,0.022883,0.0234,689,2023-01-26
513,0.023854,0.024842,367511.98690942,0.025081,0.023213,0.0242,677,2023-01-27
514,0.02486,0.024123,691170.38334197,0.024998,0.023802,0.024,518,2023-01-28
515,0.02418,0.024594,755271.006731851,0.024785,0.023939,0.0245,570,2023-01-29
516,0.024585,0.023067,1417751.51456891,0.024654,0.022522,0.0236,886,2023-01-30
517,0.023067,0.023131,592787.94487512,0.023483,0.022928,0.0232,712,2023-01-31
518,0.023146,0.024823,2797510.61339276,0.025215,0.022194,0.0237,1169,2023-02-01
519,0.024856,0.024059,2020184.33393462,0.025238,0.023797,0.0248,954,2023-02-02
520,0.024144,0.024824,3775390.29093375,0.024941,0.024048,0.0247,881,2023-02-03
521,0.024824,0.024905,669329.76581439,0.025252,0.024397,0.025,515,2023-02-04
522,0.024921,0.0242,1013027.67045137,0.02501,0.023825,0.0244,763,2023-02-05
523,0.024201,0.023887,639313.63773786,0.024627,0.023578,0.024,569,2023-02-06
524,0.023862,0.025933,1284503.78702792,0.026031,0.023838,0.025,737,2023-02-07
525,0.02595,0.025741,1056452.54035906,0.026686,0.025097,0.0259,817,2023-02-08
526,0.025819,0.023277,3012169.20497293,0.026479,0.022822,0.025,1510,2023-02-09
527,0.023196,0.023624,1083074.38667423,0.024434,0.02314,0.0238,954,2023-02-10
528,0.023579,0.023885,366546.66835565,0.024041,0.023298,0.0236,554,2023-02-11
529,0.023917,0.023575,656387.49699351,0.024628,0.023341,0.0241,611,2023-02-12
530,0.023604,0.022951,2011114.41566452,0.023699,0.022158,0.0229,926,2023-02-13
531,0.022958,0.023863,917110.126257,0.023981,0.022605,0.0232,631,2023-02-14
532,0.02394,0.025698,973647.741628889,0.025698,0.023466,0.0246,769,2023-02-15
533,0.025668,0.02436,1739965.02557132,0.026048,0.024324,0.0256,792,2023-02-16
534,0.024274,0.027749,3863054.29261887,0.028544,0.024265,0.0268,1053,2023-02-17
535,0.027965,0.027151,750032.27777316,0.028408,0.026875,0.0275,649,2023-02-18
536,0.027095,0.028823,7475511.97982345,0.030923,0.027095,0.03,1152,2023-02-19
537,0.028814,0.031916,4395358.03698479,0.032439,0.028581,0.0314,1034,2023-02-20
538,0.03184,0.03025,2108102.74333635,0.032203,0.029719,0.0309,890,2023-02-21
539,0.030119,0.029503,1464304.0375586,0.030458,0.027016,0.029,735,2023-02-22
540,0.029577,0.029787,672329.91998668,0.031295,0.029197,0.03,721,2023-02-23
541,0.0298,0.027778,1391371.62009858,0.029919,0.027375,0.0283,771,2023-02-24
542,0.027773,0.027003,1485323.0115642,0.027986,0.026167,0.027,655,2023-02-25
543,0.02696,0.028239,498877.76164268,0.028619,0.026666,0.0278,581,2023-02-26
544,0.028207,0.028108,761054.24467091,0.029348,0.027593,0.0285,701,2023-02-27
545,0.028139,0.026924,324670.8112039,0.028155,0.026754,0.0274,611,2023-02-28
546,0.026949,0.028106,418152.99781448,0.028643,0.026764,0.0276,624,2023-03-01
547,0.028136,0.027247,602528.56436288,0.028337,0.026368,0.027,578,2023-03-02
548,0.027275,0.025388,1734202.12478339,0.027401,0.024535,0.0253,757,2023-03-03
549,0.025434,0.024478,701060.84711524,0.025818,0.024069,0.0246,498,2023-03-04
550,0.024429,0.024333,459857.81697082,0.024962,0.024186,0.0246,502,2023-03-05
551,0.024306,0.024601,539966.26525229,0.024724,0.023587,0.024,472,2023-03-06
552,0.024576,0.023636,621927.0604432,0.02491,0.02292,0.0237,554,2023-03-07
553,0.0236,0.022096,401609.48820085,0.023667,0.021942,0.0226,558,2023-03-08
554,0.022117,0.0203,951599.28076519,0.022654,0.019979,0.0209,681,2023-03-09
555,0.020384,0.020637,1920572.64334805,0.021196,0.01959,0.0205,828,2023-03-10
556,0.020662,0.02045,883105.266129641,0.021252,0.0195,0.0202,718,2023-03-11
557,0.020345,0.022002,737385.13371519,0.022102,0.01999,0.021,687,2023-03-12
558,0.02206,0.023513,862404.4306451,0.023718,0.021389,0.0225,819,2023-03-13
559,0.023467,0.023964,2666052.15853781,0.025212,0.022786,0.0242,1062,2023-03-14
560,0.024017,0.021835,1611785.70152853,0.024296,0.021617,0.0229,993,2023-03-15
561,0.021847,0.022378,1485941.73398859,0.022911,0.021736,0.0224,932,2023-03-16
562,0.022383,0.024245,948633.894708921,0.024298,0.0221,0.0235,958,2023-03-17
563,0.024219,0.023013,1702238.37133775,0.024473,0.022897,0.0237,901,2023-03-18
564,0.023025,0.024363,312604.00136913,0.024723,0.022923,0.0243,733,2023-03-19
565,0.024464,0.022933,1760078.5942252,0.024887,0.022863,0.0241,781,2023-03-20
566,0.022935,0.02375,857303.06097868,0.024009,0.022013,0.023,668,2023-03-21
567,0.02376,0.022474,618885.08224902,0.023891,0.021851,0.0229,608,2023-03-22
568,0.022517,0.023629,358595.61104452,0.023856,0.022441,0.0234,568,2023-03-23
569,0.023583,0.022811,188185.28166302,0.02416,0.022404,0.0231,553,2023-03-24
570,0.022815,0.022727,132084.49285232,0.023316,0.022399,0.0229,484,2023-03-25
571,0.022705,0.022857,304261.88041516,0.02324,0.022564,0.0229,403,2023-03-26
572,0.022873,0.022003,610745.6944484,0.022953,0.0215,0.0224,535,2023-03-27
573,0.022043,0.022425,301789.55637263,0.02249,0.021586,0.022,527,2023-03-28
574,0.022446,0.023201,394991.89051353,0.023366,0.022404,0.0231,500,2023-03-29
575,0.023212,0.022861,338147.76097608,0.023583,0.022394,0.023,538,2023-03-30
576,0.022876,0.023453,91021.82765259,0.023627,0.022565,0.0231,484,2023-03-31
577,0.023449,0.023553,453321.23850137,0.023643,0.02306,0.0234,486,2023-04-01
578,0.02359,0.023289,134530.16848164,0.023858,0.022846,0.0233,448,2023-04-02
579,0.02332,0.023063,262711.95351672,0.023689,0.022444,0.0232,531,2023-04-03
580,0.023075,0.024105,208939.93207555,0.024279,0.022944,0.024,474,2023-04-04
581,0.024115,0.024357,377171.24232101,0.024565,0.023802,0.0244,369,2023-04-05
582,0.024217,0.024418,132574.81925095,0.024803,0.023787,0.0243,38,2023-04-06
583,0.024531,0.024096,117230.90335457,0.024552,0.02378,0.0244,95,2023-04-07
584,0.024098,0.023933,49277.07821625,0.024523,0.0239,0.0243,133,2023-04-08
585,0.024113,0.024335,76268.09072084,0.024499,0.023668,0.0238,108,2023-04-09
586,0.024334,0.024956,69140.34467341,0.025049,0.024145,0.0243,88,2023-04-10
587,0.024782,0.02491,354317.30583164,0.025291,0.024701,0.0249,134,2023-04-11
588,0.024836,0.024511,312335.05136431,0.024916,0.023938,0.0244,134,2023-04-12
589,0.024459,0.025315,835336.83487985,0.025386,0.024342,0.0252,206,2023-04-13
590,0.02532,0.025817,1016758.99966016,0.026312,0.025217,0.0258,235,2023-04-14
591,0.02575,0.025706,1659374.73370094,0.025893,0.025437,0.0257,157,2023-04-15
592,0.025637,0.026167,619340.35028138,0.026545,0.02533,0.0263,172,2023-04-16
593,0.026126,0.02546,229221.04571739,0.026126,0.025326,0.0255,114,2023-04-17
594,0.025466,0.026519,1243623.87786427,0.026605,0.025323,0.0263,265,2023-04-18
595,0.02649,0.02385,2469332.78553679,0.02649,0.023523,0.0246,513,2023-04-19
596,0.023816,0.023143,697144.83887238,0.024242,0.022893,0.0233,416,2023-04-20
597,0.023084,0.022189,740002.644931581,0.023289,0.021939,0.0229,454,2023-04-21
598,0.022158,0.022701,319809.90499861,0.022701,0.022042,0.0224,180,2023-04-22
599,0.0227,0.022161,409534.45871748,0.0227,0.021703,0.0221,342,2023-04-23
600,0.022152,0.02209,255203.30841365,0.022561,0.021742,0.0221,209,2023-04-24
601,0.022089,0.022682,385696.9925581,0.022772,0.021578,0.0222,144,2023-04-25
602,0.022672,0.02203,2056729.42214322,0.023382,0.021165,0.0226,475,2023-04-26
603,0.021987,0.022554,1760896.03737715,0.022794,0.021987,0.0223,415,2023-04-27
604,0.022599,0.02243,1253896.84470661,0.022674,0.022185,0.0225,144,2023-04-28
605,0.022479,0.022706,133039.29979675,0.022811,0.02239,0.0227,114,2023-04-29
606,0.022692,0.022313,307902.75126164,0.022857,0.022114,0.0226,213,2023-04-30
607,0.022196,0.021504,520421.33606474,0.022329,0.021209,0.0217,407,2023-05-01
608,0.021466,0.021156,1792662.37508655,0.021543,0.020773,0.0211,337,2023-05-02
609,0.0211,0.020965,1844830.32987108,0.0211,0.020098,0.0206,747,2023-05-03
610,0.020964,0.020735,1005828.43509482,0.021116,0.020585,0.021,656,2023-05-04
611,0.020711,0.021181,1557878.31741673,0.021366,0.020617,0.0211,527,2023-05-05
612,0.021213,0.020323,654042.41068063,0.021321,0.020087,0.0207,364,2023-05-06
613,0.020279,0.020113,186251.73804701,0.020558,0.020113,0.0204,209,2023-05-07
614,0.020074,0.019296,2022278.20605256,0.02023,0.018688,0.0194,581,2023-05-08
615,0.019295,0.019427,521493.72615213,0.019604,0.0191,0.0193,360,2023-05-09
616,0.019439,0.019619,1859468.86868655,0.019791,0.019049,0.0193,377,2023-05-10
617,0.019613,0.019038,403722.16184348,0.019613,0.018666,0.019,406,2023-05-11
618,0.018976,0.019193,346408.39152487,0.019202,0.018557,0.0187,285,2023-05-12
619,0.01917,0.019171,576986.57335408,0.019248,0.019015,0.0191,165,2023-05-13
620,0.019137,0.019236,120688.143484,0.019353,0.019035,0.0192,163,2023-05-14
621,0.019225,0.019468,1462039.13749372,0.019676,0.019016,0.0195,647,2023-05-15
622,0.01949,0.019486,553887.47608461,0.019793,0.019276,0.0195,359,2023-05-16
623,0.01949,0.019972,758038.02441945,0.020015,0.019393,0.0197,495,2023-05-17
624,0.019989,0.019559,1071625.69367786,0.020068,0.019274,0.0197,547,2023-05-18
625,0.019602,0.019574,633750.69369969,0.019825,0.019428,0.0196,420,2023-05-19
626,0.019577,0.019421,696268.90947175,0.019577,0.019335,0.0194,589,2023-05-20
627,0.01935,0.018962,204614.92488538,0.019443,0.018863,0.0191,181,2023-05-21
628,0.018942,0.019292,732595.410691461,0.019459,0.018751,0.0191,506,2023-05-22
629,0.01935,0.019393,537429.51759163,0.019697,0.019277,0.0196,130,2023-05-23
630,0.019449,0.019478,2932234.40128294,0.019489,0.018859,0.0192,388,2023-05-24
631,0.019463,0.019288,908333.9667012,0.019513,0.019069,0.0192,359,2023-05-25
632,0.019254,0.019276,405529.88131204,0.019349,0.019027,0.0192,187,2023-05-26
633,0.019301,0.020124,489352.29287046,0.020174,0.019273,0.0197,165,2023-05-27
634,0.020203,0.020456,1019506.16746011,0.020565,0.020046,0.0203,207,2023-05-28
635,0.02045,0.020465,1235342.23698351,0.020592,0.020181,0.0204,369,2023-05-29
