TAP,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
121,61.54,61.41,2098402,62.15,61.31,61.5523,15164,2019-03-01 05:00:00
122,61.35,61.25,1590148,61.68,60.6,61.1421,14059,2019-03-04 05:00:00
123,61,61.09,1710993,61.41,60.48,60.8931,16066,2019-03-05 05:00:00
124,61.17,60.16,1622819,61.43,59.85,60.2872,14708,2019-03-06 05:00:00
125,60.2,60.04,1553037,60.26,59.75,59.9685,13360,2019-03-07 05:00:00
126,60.08,59.45,996869,60.17,59.32,59.5055,8672,2019-03-08 05:00:00
127,59.53,60.1,1140622,60.26,59.27,59.8934,11678,2019-03-11 04:00:00
128,60.2,60.21,1091832,60.52,59.96,60.2272,10308,2019-03-12 04:00:00
129,60.26,60.59,2108365,61.1791,60.16,60.5977,15799,2019-03-13 04:00:00
130,60.57,60.49,2109088,60.86,60.295,60.573,11440,2019-03-14 04:00:00
131,60.49,60.82,2439816,61.5408,60.43,60.9092,11403,2019-03-15 04:00:00
132,60.98,60.95,1098055,61.265,60.66,60.9355,9299,2019-03-18 04:00:00
133,61.12,60.76,1602474,61.44,60.47,60.8981,13924,2019-03-19 04:00:00
134,60.52,59.77,2212877,60.63,59.21,59.7271,16085,2019-03-20 04:00:00
135,59.48,60.81,1281399,60.81,59.45,60.3661,11369,2019-03-21 04:00:00
136,60.34,59.45,1225288,60.34,59.44,59.8326,11268,2019-03-22 04:00:00
137,59.36,58.75,1238865,59.52,58.75,58.9785,11638,2019-03-25 04:00:00
138,59.09,59.48,1295718,59.48,58.88,59.2756,10697,2019-03-26 04:00:00
139,59.3,59.29,1397267,59.77,58.78,59.3014,11367,2019-03-27 04:00:00
140,59.39,59.27,1374306,59.7,59.14,59.3842,11217,2019-03-28 04:00:00
141,59.69,59.65,1846556,60.23,59.44,59.8235,11447,2019-03-29 04:00:00
142,59.96,60.37,1333535,60.66,59.84,60.3134,11902,2019-04-01 04:00:00
143,60.42,60.15,1107189,60.48,59.84,60.1773,9775,2019-04-02 04:00:00
144,60.1,59.84,1493108,60.4,59.37,59.8213,12035,2019-04-03 04:00:00
145,60.05,60.76,1349446,60.91,59.83,60.6757,10709,2019-04-04 04:00:00
146,60.76,60.63,1069249,61,60.14,60.459,9101,2019-04-05 04:00:00
147,60.35,60.79,1171711,61.01,60.35,60.6882,10329,2019-04-08 04:00:00
148,60.28,59.55,1429056,60.51,59.23,59.5778,10550,2019-04-09 04:00:00
149,59.5,59.4,1680919,59.67,58.76,59.2703,13053,2019-04-10 04:00:00
150,59.82,60.07,1464063,60.72,59.725,60.1817,10656,2019-04-11 04:00:00
151,60.25,59.98,729293,60.94,59.88,60.1611,8001,2019-04-12 04:00:00
152,60.25,60.45,990662,60.61,60,60.4321,8051,2019-04-15 04:00:00
153,60.45,59.53,1771396,60.77,59.43,59.7457,14024,2019-04-16 04:00:00
154,59.59,59.42,1143408,60.14,59.22,59.5222,9997,2019-04-17 04:00:00
155,59.7,61.4,1917991,61.53,59.68,61.0242,14071,2019-04-18 04:00:00
156,61.49,61.16,1892208,62.33,61.04,61.4571,14465,2019-04-22 04:00:00
157,61.15,61.28,1583938,61.28,60.32,61.0416,13046,2019-04-23 04:00:00
158,61.39,62.51,1661221,62.53,61.24,62.2831,11704,2019-04-24 04:00:00
159,61.96,62.8,1359519,63,61.71,62.7029,12529,2019-04-25 04:00:00
160,63.01,63.83,1339783,64.12,63.01,63.7254,11776,2019-04-26 04:00:00
161,63.72,63.88,2163478,64.09,63.57,63.8286,13823,2019-04-29 04:00:00
162,63.72,64.19,2388769,64.32,63.27,63.9524,19499,2019-04-30 04:00:00
163,62.99,59.35,4781626,62.99,59.19,60.0099,38661,2019-05-01 04:00:00
164,59.2,59.92,1902241,59.99,58.51,59.631,17050,2019-05-02 04:00:00
165,60.46,61.37,1708162,61.44,60.3,61.0233,16558,2019-05-03 04:00:00
166,60.75,60.98,1166730,61.49,60.62,61.1189,11059,2019-05-06 04:00:00
167,60.59,60.08,1692930,60.735,59.58,60.0151,16262,2019-05-07 04:00:00
168,59.84,59.18,1955460,59.85,58.52,59.1357,17604,2019-05-08 04:00:00
169,58.79,58.35,1392280,58.97,57.53,58.1849,15012,2019-05-09 04:00:00
170,58.22,58.64,1285754,58.66,57.36,58.154,13411,2019-05-10 04:00:00
171,58.02,57.87,1074583,58.09,57.38,57.7686,13359,2019-05-13 04:00:00
172,58.1,58.42,1175023,58.88,57.89,58.4326,10696,2019-05-14 04:00:00
173,58.34,58.3,1240013,58.9,58.07,58.4847,12131,2019-05-15 04:00:00
174,58.37,58.54,1367067,59.24,58.26,58.7634,12001,2019-05-16 04:00:00
175,58.31,58.66,836855,58.99,58.2,58.6707,9343,2019-05-17 04:00:00
176,58.33,58.06,854105,58.75,57.88,58.2199,8718,2019-05-20 04:00:00
177,58.16,58.77,772961,58.82,58.06,58.6188,7882,2019-05-21 04:00:00
178,58.52,59.25,1021208,59.43,58.375,59.149,8236,2019-05-22 04:00:00
179,58.79,59.42,1235423,59.44,58.37,59.212,12533,2019-05-23 04:00:00
180,59.46,58.72,1081208,59.68,58.56,58.8687,11048,2019-05-24 04:00:00
181,58.73,57.24,1727447,58.96,57.13,57.4425,13740,2019-05-28 04:00:00
182,57.06,55.46,2175795,57.08,55.05,55.7312,17761,2019-05-29 04:00:00
183,55.29,54.75,2062378,55.72,54.3,54.9977,16771,2019-05-30 04:00:00
184,53.71,54.98,2538933,55.06,53.41,54.682,22194,2019-05-31 04:00:00
185,54.83,55.9,1771308,56.1,54.65,55.6685,19388,2019-06-03 04:00:00
186,56.42,57.98,1785862,58.02,56.355,57.5213,18551,2019-06-04 04:00:00
187,58.42,57.42,1570036,58.42,57.25,57.5888,16368,2019-06-05 04:00:00
188,57.59,57.71,1322761,57.93,57.48,57.6897,12649,2019-06-06 04:00:00
189,58.19,56.97,2768914,58.555,55.75,56.9982,24625,2019-06-07 04:00:00
190,56.54,54.74,2508503,56.574,54.5005,54.8912,22279,2019-06-10 04:00:00
191,54.73,54.63,2552689,54.98,53.84,54.5298,22487,2019-06-11 04:00:00
192,54.91,54.85,1405418,55.46,54.715,54.9506,11740,2019-06-12 04:00:00
193,55,55.11,1375430,55.275,54.57,54.9864,13599,2019-06-13 04:00:00
194,54.98,54,1954207,55.39,53.805,54.2439,17812,2019-06-14 04:00:00
195,53.87,53.66,1814781,54,53.25,53.7059,17418,2019-06-17 04:00:00
196,54.28,54.11,1328481,54.51,53.915,54.218,13256,2019-06-18 04:00:00
197,54.2,54.66,1351233,55.11,53.86,54.4257,12178,2019-06-19 04:00:00
198,54.76,54.98,1420461,55.45,54.64,55.0161,12264,2019-06-20 04:00:00
199,55,55.42,2205376,55.54,54.37,55.2424,12251,2019-06-21 04:00:00
200,55.44,55.46,1073139,55.81,54.95,55.4739,11199,2019-06-24 04:00:00
201,55.49,55.4,1385616,55.68,54.53,55.3372,13907,2019-06-25 04:00:00
202,55.23,54.96,1580081,55.4,54.66,55.0795,15359,2019-06-26 04:00:00
203,54.97,55.33,1254799,55.55,54.74,55.3079,7460,2019-06-27 04:00:00
204,55.75,56,1960072,56.4262,55.5,55.975,10539,2019-06-28 04:00:00
205,56.29,56.31,1241611,56.485,55.76,56.1682,13585,2019-07-01 04:00:00
206,56.59,56.13,772182,56.74,55.93,56.1679,8635,2019-07-02 04:00:00
207,56.52,56.86,789257,57.06,56.42,56.8495,7552,2019-07-03 04:00:00
208,56.77,56.85,614815,56.925,55.95,56.6204,6821,2019-07-05 04:00:00
209,56.91,56.45,758907,56.96,56.28,56.4739,7193,2019-07-08 04:00:00
210,56.16,55.54,1017200,56.205,55.1,55.44,11427,2019-07-09 04:00:00
211,55.88,55.87,1120353,56.31,55.68,56.0067,12256,2019-07-10 04:00:00
212,55.81,54.77,1116333,55.917,54.29,54.7643,11281,2019-07-11 04:00:00
213,54.8,54.38,2308613,54.98,54.24,54.5432,16128,2019-07-12 04:00:00
214,53.29,53.7,1957070,53.8,52.36,53.2383,18903,2019-07-15 04:00:00
215,53.64,54.49,1603872,54.57,53.39,54.2033,16275,2019-07-16 04:00:00
216,54.66,54.29,1266656,54.83,54.11,54.4497,14050,2019-07-17 04:00:00
217,54,54.39,1092191,54.65,53.48,54.2095,10636,2019-07-18 04:00:00
218,55.02,54.59,1546125,55.1,54.4,54.7404,13350,2019-07-19 04:00:00
219,54.78,54.23,1316422,55.05,54.03,54.4538,13271,2019-07-22 04:00:00
220,54.5,56.3,2525904,56.75,54.36,56.1442,24192,2019-07-23 04:00:00
221,56.26,56.65,1239571,56.755,56.07,56.5321,13406,2019-07-24 04:00:00
222,56.8,56.67,1696903,57.71,56.14,56.8985,16392,2019-07-25 04:00:00
223,56.73,56.59,1586821,56.98,56.38,56.6173,14915,2019-07-26 04:00:00
224,56.7,56.51,1236794,56.98,56.25,56.5286,12372,2019-07-29 04:00:00
225,56.39,56.92,1510858,57,56.09,56.6655,15600,2019-07-30 04:00:00
226,53.07,53.99,6779034,54.265,51.8,52.9893,54659,2019-07-31 04:00:00
227,53.01,52.49,3219910,54.245,52.46,53.1672,30581,2019-08-01 04:00:00
228,52.66,52.24,1980666,52.97,52.02,52.2749,18945,2019-08-02 04:00:00
229,51.9,50.59,3156138,52.07,49.92,50.4938,27840,2019-08-05 04:00:00
230,51.03,51.19,2697902,51.56,50.68,51.1292,23734,2019-08-06 04:00:00
231,50.92,52.14,1804240,52.29,50.55,51.7193,19234,2019-08-07 04:00:00
232,52.41,52.72,1368768,52.78,51.89,52.5206,13331,2019-08-08 04:00:00
233,52.47,52.65,1536447,52.75,52.13,52.5093,14533,2019-08-09 04:00:00
234,52.31,52.13,1790720,52.4,51.96,52.1311,17665,2019-08-12 04:00:00
235,52.21,51.68,1913869,52.95,51.62,52.0966,19494,2019-08-13 04:00:00
236,51.25,50.34,2103546,51.415,50.29,50.592,18346,2019-08-14 04:00:00
237,50.47,50.86,1458339,50.95,50.15,50.6984,13134,2019-08-15 04:00:00
238,50.98,51.88,1542534,52.05,50.685,51.5627,12744,2019-08-16 04:00:00
239,52.44,52.5,1493694,52.84,51.95,52.5836,12637,2019-08-19 04:00:00
240,52.52,52.16,949692,52.77,51.99,52.3869,10073,2019-08-20 04:00:00
241,52.11,51.78,1744862,52.42,51.52,51.8323,11965,2019-08-21 04:00:00
242,51.87,51.69,1296044,52.3,51.48,51.7443,11828,2019-08-22 04:00:00
243,51.56,50.07,1655775,51.66,49.945,50.4205,15163,2019-08-23 04:00:00
244,50.33,50.57,1470927,50.6005,50.09,50.4549,13017,2019-08-26 04:00:00
245,50.63,50.17,1657105,50.79,50.04,50.342,11961,2019-08-27 04:00:00
246,50.21,51.15,930160,51.26,49.92,50.8526,10202,2019-08-28 04:00:00
247,51.11,51.05,781518,51.4629,50.89,51.1488,8620,2019-08-29 04:00:00
248,51.2,51.36,1403953,51.6,51.07,51.3509,11917,2019-08-30 04:00:00
249,51.09,52.39,2130851,52.605,50.7803,52.104,19971,2019-09-03 04:00:00
250,52.81,53.13,937949,53.31,52.665,53.113,11462,2019-09-04 04:00:00
251,53.37,53.18,1675012,53.69,53.13,53.3463,15158,2019-09-05 04:00:00
252,53.38,53.42,1472873,53.49,53.13,53.3653,12162,2019-09-06 04:00:00
253,53.41,55.87,2031348,55.925,53.41,55.2506,19510,2019-09-09 04:00:00
254,55.8,56.6,2360838,56.8,55.42,56.1484,24920,2019-09-10 04:00:00
255,56.37,56.38,1710702,56.65,55.5,56.1665,16536,2019-09-11 04:00:00
256,56.9,56.25,1199838,56.99,56,56.4009,12251,2019-09-12 04:00:00
257,56.43,57.17,1419881,57.24,56.315,56.9526,14976,2019-09-13 04:00:00
258,56.99,57.55,1484837,57.6,56.68,57.3595,14667,2019-09-16 04:00:00
259,57.53,55.68,2223538,57.625,55.56,56.2179,22845,2019-09-17 04:00:00
260,55.4,55.04,2030000,55.56,54.43,54.8763,16813,2019-09-18 04:00:00
261,55.05,55.04,1270405,55.31,54.7001,55.0596,11156,2019-09-19 04:00:00
262,55.52,56.26,2341151,56.46,55.36,56.0449,15981,2019-09-20 04:00:00
263,56.22,56.21,1436913,56.5228,55.7572,56.1335,10870,2019-09-23 04:00:00
264,56.2,55.85,1352682,56.405,55.45,55.8563,10708,2019-09-24 04:00:00
265,56.05,56.14,1208194,56.22,55.53,55.9536,11791,2019-09-25 04:00:00
266,56.32,57.09,1417497,57.295,56.12,56.9717,14732,2019-09-26 04:00:00
267,57.34,57.47,1695265,57.71,56.94,57.3817,12941,2019-09-27 04:00:00
268,57.64,57.5,1612562,58.13,57.38,57.7202,14622,2019-09-30 04:00:00
269,57.7,58.11,1141426,58.36,57.6,58.0476,14533,2019-10-01 04:00:00
270,57.6,56.72,1381661,57.95,56.36,56.9323,13429,2019-10-02 04:00:00
271,56.22,56.62,1463253,56.845,55.18,56.3854,15064,2019-10-03 04:00:00
272,56.61,56.63,1272525,56.88,55.65,56.2411,14279,2019-10-04 04:00:00
273,56.73,56.17,1212932,57.12,56.13,56.4642,15127,2019-10-07 04:00:00
274,56,55.34,1340647,56,55.07,55.4192,16308,2019-10-08 04:00:00
275,55.71,55.51,1364564,55.875,55.16,55.5102,16276,2019-10-09 04:00:00
276,55.52,55.72,998238,56.08,55.22,55.6794,11776,2019-10-10 04:00:00
277,55.52,56.06,1049607,56.54,55.52,56.1216,11992,2019-10-11 04:00:00
278,55.82,56.24,818662,56.33,55.57,56.1198,9741,2019-10-14 04:00:00
279,56.25,56.68,1890371,56.83,55.97,56.645,18053,2019-10-15 04:00:00
280,56.95,56.32,1275065,56.95,56.21,56.4942,13206,2019-10-16 04:00:00
281,56.58,57,1503393,57.61,56.37,57.0192,14904,2019-10-17 04:00:00
282,57.15,56.98,1661717,57.15,56.735,57.0165,13791,2019-10-18 04:00:00
283,57.18,57.16,1367834,57.31,56.965,57.1707,13161,2019-10-21 04:00:00
284,57.36,59.3,2679370,59.32,57.115,58.232,23156,2019-10-22 04:00:00
285,58.9,59.47,1544574,59.56,58.61,59.1634,16953,2019-10-23 04:00:00
286,59.55,58.9,1602344,59.72,58.5315,58.9683,13549,2019-10-24 04:00:00
287,57.41,56.84,3536007,57.89,56.06,57.0404,28340,2019-10-25 04:00:00
288,56.74,54.57,3457026,57.13,54.55,55.3007,30424,2019-10-28 04:00:00
289,54.66,54.69,3502614,54.99,54.07,54.5852,30310,2019-10-29 04:00:00
290,52.97,53,4168189,54.86,51.9,53.1387,38701,2019-10-30 04:00:00
291,52.95,52.72,1987133,53.21,52.34,52.6488,20602,2019-10-31 04:00:00
292,52.79,52.7,1477142,53.33,52.58,52.8791,15491,2019-11-01 04:00:00
293,53.13,53.61,1308619,54.0691,52.82,53.5056,16104,2019-11-04 05:00:00
294,53.85,54.38,2084839,55.06,53.65,54.5137,19010,2019-11-05 05:00:00
295,54.72,54.48,1412137,54.92,54.12,54.5749,15906,2019-11-06 05:00:00
296,54.71,53.51,1321746,55.06,53.4,53.7321,13768,2019-11-07 05:00:00
297,53.55,53.79,1072696,53.84,53.19,53.6258,11928,2019-11-08 05:00:00
298,53.74,53.31,1046239,53.79,53.045,53.3097,11579,2019-11-11 05:00:00
299,53.5,52.67,1490741,53.53,52.62,52.7955,14948,2019-11-12 05:00:00
300,52.82,51.95,1747122,52.82,51.72,52.025,13864,2019-11-13 05:00:00
301,52.11,51.3,1512508,52.22,51.3,51.4947,14167,2019-11-14 05:00:00
302,51.37,52.52,1861135,52.72,51.2705,52.2912,16192,2019-11-15 05:00:00
303,52.54,51.96,1185164,52.84,51.8259,52.0541,10619,2019-11-18 05:00:00
304,51.97,52.41,1082384,52.43,51.67,52.1743,10118,2019-11-19 05:00:00
305,52.46,52.39,2213196,53.33,52.3,52.6694,18747,2019-11-20 05:00:00
306,52.39,52.55,1380816,52.75,52.205,52.523,14746,2019-11-21 05:00:00
307,52.81,52.28,815423,53.03,52.08,52.3965,8924,2019-11-22 05:00:00
308,51.73,52.42,1129012,52.6,51.65,52.2943,9670,2019-11-25 05:00:00
309,51.51,51.06,2246012,52.1,50.62,51.3722,18438,2019-11-26 05:00:00
310,51.21,50.73,2373661,51.45,50.615,50.8841,20595,2019-11-27 05:00:00
311,50.7,50.48,718094,50.7,50.22,50.4557,7114,2019-11-29 05:00:00
