INTC,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
571,49.66,50.26,33692006,50.72,49.59,50.3093,146695,2020-12-10 05:00:00
572,50.14,49.73,29398840,50.14,49.115,49.5771,140807,2020-12-11 05:00:00
573,49.82,50.47,33436404,51.34,49.74,50.6439,158609,2020-12-14 05:00:00
574,50.98,50.665,25472993,51.01,50.21,50.546,136267,2020-12-15 05:00:00
575,50.71,51.12,28350677,51.46,50.68,51.0774,139823,2020-12-16 05:00:00
576,51.15,50.65,26399017,51.32,50.22,50.558,121862,2020-12-17 05:00:00
577,50.57,47.46,118575110,50.68,47.11,48.036,351084,2020-12-18 05:00:00
578,46.32,46.36,53775701,46.45,45.24,45.889,316660,2020-12-21 05:00:00
579,46.25,46.17,32188769,46.34,45.765,46.0852,171884,2020-12-22 05:00:00
580,46.165,46.57,22564228,47.03,46.07,46.6188,132208,2020-12-23 05:00:00
581,46.6,47.07,11865642,47.09,46.34,46.7619,71572,2020-12-24 05:00:00
582,47.19,47.07,21269166,47.635,46.86,47.1314,123773,2020-12-28 05:00:00
583,47.22,49.39,84531388,50.6667,46.49,49.075,414317,2020-12-29 05:00:00
584,49.11,48.75,37361409,49.19,48.56,48.79,175339,2020-12-30 05:00:00
585,48.75,49.82,28576790,50.19,48.72,49.6381,158900,2020-12-31 05:00:00
586,49.89,49.67,46102459,51.39,49.4016,50.121,238764,2021-01-04 05:00:00
587,49.445,50.61,24866563,50.83,49.33,50.2779,154680,2021-01-05 05:00:00
588,50.435,51.1,36809644,52.15,50.2,51.2388,220634,2021-01-06 05:00:00
589,51.49,52.19,32092336,52.69,51.3,52.147,192372,2021-01-07 05:00:00
590,52.45,51.65,33625379,52.53,51.27,51.7859,206149,2021-01-08 05:00:00
591,51.29,51.54,32933279,52.24,51.25,51.6564,157235,2021-01-11 05:00:00
592,51.9,53.24,39883888,53.85,51.56,53.1534,247694,2021-01-12 05:00:00
593,59.5,56.95,124008471,60.25,56.9,57.9491,655849,2021-01-13 05:00:00
594,58.45,59.25,74680892,60.14,57.84,59.1745,426627,2021-01-14 05:00:00
595,58.85,57.58,50265363,59.65,57.5,58.3958,292194,2021-01-15 05:00:00
596,57.94,57.99,35608569,58.34,57.1,57.9264,193766,2021-01-19 05:00:00
597,58.24,58.67,28701263,59.22,58.09,58.5685,178117,2021-01-20 05:00:00
598,59.038,62.46,87045714,63.95,58.2233,61.0699,474522,2021-01-21 05:00:00
599,58.85,56.66,85729115,59.62,56.65,57.4936,504502,2021-01-22 05:00:00
600,56.38,55.44,61968347,56.5,54.06,55.1722,391761,2021-01-25 05:00:00
601,55.275,55.21,31485880,56.2,54.85,55.4529,204151,2021-01-26 05:00:00
602,54.61,53.59,49722945,54.8481,53.3,53.9227,296851,2021-01-27 05:00:00
603,54.79,56.065,49202558,57.4,54.7,56.3371,320240,2021-01-28 05:00:00
604,55.98,55.51,37256225,57.16,55.355,56.0482,252022,2021-01-29 05:00:00
605,55.95,56.69,26926638,57.39,55.71,56.6413,187606,2021-02-01 05:00:00
606,57.19,58,23580890,58.28,56.88,57.7208,166425,2021-02-02 05:00:00
607,57.8943,57.68,21893188,58.33,57.38,57.7662,136121,2021-02-03 05:00:00
608,57.61,58.79,29853778,58.88,57.19,58.3499,155930,2021-02-04 05:00:00
609,59,58.18,23432611,59.08,58.12,58.3484,131099,2021-02-05 05:00:00
610,58.375,59.16,34333695,59.22,57.95,58.873,147398,2021-02-08 05:00:00
611,58.77,58.78,28754075,59.31,57.935,58.8186,167210,2021-02-09 05:00:00
612,59.3,58.86,16325147,59.42,58.12,58.7489,127169,2021-02-10 05:00:00
613,59.095,60.66,27533721,60.99,58.86,60.1838,181240,2021-02-11 05:00:00
614,60.6,61.81,26214175,62.51,60.43,61.646,179481,2021-02-12 05:00:00
615,62,62.47,26326297,62.87,61.7,62.4406,169640,2021-02-16 05:00:00
616,61.49,61.85,21065334,62.185,61.21,61.7873,140475,2021-02-17 05:00:00
617,60.645,61.61,17846142,61.98,60.64,61.4978,140833,2021-02-18 05:00:00
618,61.91,63.01,28290116,63.26,61.85,62.7631,164444,2021-02-19 05:00:00
619,61.88,60.71,32288182,62.7,60.66,61.3886,207054,2021-02-22 05:00:00
620,60.48,61.12,27374594,61.495,59.17,60.3522,214928,2021-02-23 05:00:00
621,60.53,63.19,24669870,63.28,60.38,62.2004,186849,2021-02-24 05:00:00
622,62.405,60.4,36393952,63.54,60.13,61.2441,272743,2021-02-25 05:00:00
623,60.89,60.78,38216774,61.69,59.68,60.8404,236563,2021-02-26 05:00:00
624,61.72,62.88,28503500,63.08,61.65,62.6927,197746,2021-03-01 05:00:00
625,62.8,61.24,23320016,63.14,61.11,61.9258,174849,2021-03-02 05:00:00
626,60.64,59.9,28740357,61.52,59.7,60.4237,225951,2021-03-03 05:00:00
627,59.83,58.33,40201802,60.235,57.905,58.951,333250,2021-03-04 05:00:00
628,59.26,60.74,39511670,61.175,58.51,59.8907,328826,2021-03-05 05:00:00
629,60.4677,59.85,33112387,61.695,59.72,60.5277,237734,2021-03-08 05:00:00
630,61.18,62.67,36361879,63.165,60.84,62.4328,245616,2021-03-09 05:00:00
631,63.22,62.25,27160323,64.12,62.13,62.831,220536,2021-03-10 05:00:00
632,62.94,63.31,30701765,64.09,62.39,63.2934,216567,2021-03-11 05:00:00
633,62.65,62.9,20172961,63.3,62.24,62.7393,162731,2021-03-12 05:00:00
634,63.61,63.79,21251484,63.875,62.48,63.2525,145048,2021-03-15 04:00:00
635,64.15,64.78,30186635,65.7302,64.08,65.0492,205104,2021-03-16 04:00:00
636,64.2235,65.78,32394652,66.29,63.71,65.2663,223532,2021-03-17 04:00:00
637,65.63,63.725,30041865,65.7,63.65,64.4871,219350,2021-03-18 04:00:00
638,63.18,63.76,54951650,64.99,62.92,63.9917,226334,2021-03-19 04:00:00
639,64.82,65.63,34376628,66.38,64.56,65.4565,228134,2021-03-22 04:00:00
640,66,63.48,35159952,66.05,63.17,64.5331,270784,2021-03-23 04:00:00
641,66.58,62.04,74551070,67.44,61.99,63.9664,536341,2021-03-24 04:00:00
642,61.655,62.02,35401428,62.44,60.975,61.8283,285003,2021-03-25 04:00:00
643,61.8,64.87,34705755,64.97,61.77,63.7635,267055,2021-03-26 04:00:00
644,64.0113,64.5,26161610,65.125,63.61,64.375,194049,2021-03-29 04:00:00
645,63.77,63.77,20689487,64,63.15,63.6222,154162,2021-03-30 04:00:00
646,64.01,64,33013231,64.4899,63.58,64.0577,195175,2021-03-31 04:00:00
647,64.725,64.55,31416250,64.89,63.575,64.2518,196054,2021-04-01 04:00:00
648,64.95,66.54,27947521,66.74,64.7,66.1985,178021,2021-04-05 04:00:00
649,66.0616,65.56,28771404,66.575,65.29,65.7221,150105,2021-04-06 04:00:00
650,65.67,66.25,17793257,66.57,65.36,66.068,132556,2021-04-07 04:00:00
651,66.97,67.05,22224223,67.29,66.36,66.8349,130123,2021-04-08 04:00:00
652,66.7976,68.26,27115996,68.4,66.63,67.8919,163829,2021-04-09 04:00:00
653,68.2,65.405,51266884,68.49,64.71,66.0336,324347,2021-04-12 04:00:00
654,65.61,65.22,26821990,65.6346,64.21,64.8817,187131,2021-04-13 04:00:00
655,65.31,64.19,25768415,65.38,63.84,64.3352,170575,2021-04-14 04:00:00
656,63.97,65.02,24927676,65.215,63.6799,64.7646,169875,2021-04-15 04:00:00
657,65.33,64.75,24445458,65.52,64.57,64.9507,132460,2021-04-16 04:00:00
658,64.7,63.63,23997675,64.74,63.07,63.6088,160600,2021-04-19 04:00:00
659,63.64,62.7,19872123,63.76,62.41,62.8611,138921,2021-04-20 04:00:00
660,62.79,63.7,24360209,63.775,62.3,63.3564,131710,2021-04-21 04:00:00
661,63.35,62.57,38257616,63.91,62.28,62.7003,264636,2021-04-22 04:00:00
662,59.16,59.24,77423232,60,57.9,58.8895,516651,2021-04-23 04:00:00
663,59.1,58.76,39645910,59.52,58.46,58.916,246448,2021-04-26 04:00:00
664,58.555,57.97,38094950,58.63,57.77,58.0056,228267,2021-04-27 04:00:00
665,57.52,57.62,30387352,58.16,57.15,57.5872,204786,2021-04-28 04:00:00
666,57.88,58.28,23290618,58.3,57.47,58.0235,161599,2021-04-29 04:00:00
667,57.61,57.53,30731840,58.43,57.07,57.593,182348,2021-04-30 04:00:00
668,57.855,57.26,22281701,57.8768,56.84,57.2366,163734,2021-05-03 04:00:00
669,56.88,56.9,35323622,56.98,55.81,56.4662,238741,2021-05-04 04:00:00
670,56.96,56.85,20980151,57.3,56.46,56.9245,143049,2021-05-05 04:00:00
671,56.615,57.19,25029252,57.25,56.245,56.9107,150891,2021-05-06 04:00:00
672,57.7,57.67,19959041,58.01,57.24,57.6406,148111,2021-05-07 04:00:00
673,57.1465,55.97,35046472,57.23,55.88,56.1945,189565,2021-05-10 04:00:00
674,55.05,55.04,35968053,55.63,54.3,54.9741,244317,2021-05-11 04:00:00
675,54.39,53.62,30232253,54.65,53.42,53.8674,214663,2021-05-12 04:00:00
676,54.04,54.01,29073600,54.39,53.46,53.9699,200031,2021-05-13 04:00:00
677,54.6046,55.35,28140012,55.8467,54.255,55.2707,153952,2021-05-14 04:00:00
678,55.29,55.33,20010191,55.89,54.76,55.2128,123979,2021-05-17 04:00:00
679,55.95,54.84,18703385,56.14,54.8,55.3282,122535,2021-05-18 04:00:00
680,54.07,55.36,23769652,55.43,53.8418,54.9167,152204,2021-05-19 04:00:00
681,55.57,55.95,23145167,56.24,55.36,55.9076,133518,2021-05-20 04:00:00
682,56.42,56.08,17723087,56.71,55.9801,56.2362,119719,2021-05-21 04:00:00
683,56.648,56.96,19164350,57.39,56.4,56.9964,115736,2021-05-24 04:00:00
684,57.56,56.87,22237372,57.56,56.42,56.9051,116019,2021-05-25 04:00:00
685,57.05,56.92,15173599,57.23,56.585,56.8727,102663,2021-05-26 04:00:00
686,57.11,57.73,32387637,57.88,57,57.6441,133027,2021-05-27 04:00:00
687,57.55,57.12,20309599,57.65,56.94,57.1876,123057,2021-05-28 04:00:00
688,57.61,56.89,20307166,57.82,56.59,57.0626,141664,2021-06-01 04:00:00
689,56.91,57.48,18483588,57.69,56.755,57.3901,111270,2021-06-02 04:00:00
690,56.98,56.24,21831303,57.1,56.085,56.4156,137615,2021-06-03 04:00:00
691,56.55,57.37,21493760,57.75,56.54,57.3915,128311,2021-06-04 04:00:00
692,57.41,57.09,17269399,57.44,56.775,57.0627,104835,2021-06-07 04:00:00
693,57.45,57,33254482,57.64,56.6,56.9555,142747,2021-06-08 04:00:00
694,57.36,57,13854855,57.475,56.97,57.1968,91447,2021-06-09 04:00:00
695,57.15,57.38,26738082,58.03,56.925,57.4351,122072,2021-06-10 04:00:00
696,57.47,57.85,18053736,57.94,56.95,57.5679,112762,2021-06-11 04:00:00
697,58.02,58.19,21784523,58.2,57.23,57.9104,110968,2021-06-14 04:00:00
698,58.21,57.99,20806538,58.415,57.8001,58.0135,127987,2021-06-15 04:00:00
699,58.15,57.22,21879679,58.37,56.765,57.4824,160096,2021-06-16 04:00:00
700,57.05,57.18,21498755,57.9,56.7,57.2942,151250,2021-06-17 04:00:00
701,56.68,55.67,55098505,56.75,55.1,55.6543,252480,2021-06-18 04:00:00
702,55.75,55.87,19254640,56.04,55.37,55.822,138003,2021-06-21 04:00:00
703,55.94,55.87,18563808,56.2799,55.5049,55.8956,114112,2021-06-22 04:00:00
704,55.87,55.26,20287879,55.974,55.23,55.4176,137599,2021-06-23 04:00:00
705,55.49,56.07,21209732,56.1,55.34,55.8006,116247,2021-06-24 04:00:00
706,56.02,55.91,21101239,56.405,55.745,56.0379,104824,2021-06-25 04:00:00
707,56.36,57.48,22480879,57.725,56.34,57.3293,141544,2021-06-28 04:00:00
708,57.55,56.75,26359992,57.83,55.88,56.5248,177018,2021-06-29 04:00:00
709,56.34,56.14,29862584,56.375,55.39,55.8613,175352,2021-06-30 04:00:00
710,56.13,56.01,24871589,56.64,55.87,56.1676,148404,2021-07-01 04:00:00
711,56.55,56.76,17223577,56.99,56.32,56.6861,107999,2021-07-02 04:00:00
712,56.92,56.09,26186595,57.01,55.7,56.1509,131634,2021-07-06 04:00:00
713,56.37,55.96,14857387,56.45,55.705,56.016,108387,2021-07-07 04:00:00
714,55.31,55.39,19161963,55.72,54.7901,55.3001,134737,2021-07-08 04:00:00
715,55.51,55.99,18708003,56.105,55.31,55.874,113356,2021-07-09 04:00:00
716,56.26,56.73,15392759,56.755,56.11,56.5208,98040,2021-07-12 04:00:00
717,56.62,56.87,15699983,57.3,56.34,56.8957,107105,2021-07-13 04:00:00
718,57.17,56.52,16263611,57.455,56.3339,56.662,109885,2021-07-14 04:00:00
719,56.4,55.81,18917047,56.4,55.57,55.8115,128503,2021-07-15 04:00:00
720,56.05,54.97,25164592,56.9295,54.9,55.5846,148525,2021-07-16 04:00:00
721,54.41,54.64,26964465,54.805,53.97,54.4607,185922,2021-07-19 04:00:00
722,54.915,55.24,19866965,55.56,54.2684,55.156,126454,2021-07-20 04:00:00
723,55.18,56.23,18497169,56.28,55.01,55.9171,114907,2021-07-21 04:00:00
724,56.06,55.96,36690982,56.54,55.68,55.9238,170498,2021-07-22 04:00:00
725,54.58,53,67742254,54.71,52.32,52.9103,430753,2021-07-23 04:00:00
726,52.81,54.31,32881174,54.54,52.76,54.0826,188040,2021-07-26 04:00:00
727,53.12,53.18,39878025,53.2,52.31,52.8122,232935,2021-07-27 04:00:00
728,53.03,53.07,28382845,53.92,52.94,53.2418,168415,2021-07-28 04:00:00
729,53.48,53.7,16825126,54.1,53.32,53.7126,118398,2021-07-29 04:00:00
730,53.65,53.72,16465689,53.9,53.25,53.6547,104552,2021-07-30 04:00:00
731,53.99,53.68,18095082,54.47,53.535,53.9739,118839,2021-08-02 04:00:00
732,53.89,54.06,16375928,54.16,53.26,53.8913,97439,2021-08-03 04:00:00
733,54.25,53.9,17612708,54.44,53.7,53.9214,116635,2021-08-04 04:00:00
734,53.99,53.89,14610009,54.02,53.58,53.8499,92383,2021-08-05 04:00:00
735,53.86,53.92,19247343,54.13,53.73,53.9459,97844,2021-08-06 04:00:00
736,54.08,54.05,14670135,54.41,53.83,54.0913,97005,2021-08-09 04:00:00
737,54.24,53.94,16188413,54.385,53.51,53.8867,101597,2021-08-10 04:00:00
738,54.26,54.14,18424098,54.36,53.84,54.1282,93525,2021-08-11 04:00:00
739,54.17,53.54,15073693,54.18,53.255,53.5438,104306,2021-08-12 04:00:00
740,53.5,53.49,15248066,53.555,53.055,53.3204,105912,2021-08-13 04:00:00
741,53.23,53.47,17673407,53.49,53,53.3098,95427,2021-08-16 04:00:00
742,53.17,52.69,22014903,53.1784,52.22,52.6215,141589,2021-08-17 04:00:00
743,52.6,52.19,14995036,53.03,52.11,52.5471,102013,2021-08-18 04:00:00
744,52.0544,52.44,22999394,52.67,51.58,52.2917,153149,2021-08-19 04:00:00
745,52.16,52.01,25728334,52.38,51.42,51.8915,153562,2021-08-20 04:00:00
746,52.59,53.23,23896255,53.535,52.48,53.1695,140965,2021-08-23 04:00:00
747,53.555,53.81,20348797,53.97,53.31,53.7059,119143,2021-08-24 04:00:00
748,54.08,53.81,15048388,54.23,53.731,53.9171,105615,2021-08-25 04:00:00
749,53.745,53.13,19569983,53.745,52.9729,53.2221,124271,2021-08-26 04:00:00
750,53.36,53.89,16524991,53.94,52.92,53.5943,103196,2021-08-27 04:00:00
751,54.26,53.94,14581326,54.87,53.76,54.0523,101720,2021-08-30 04:00:00
752,54.44,54.06,22350100,54.5,53.66,54.1175,106050,2021-08-31 04:00:00
753,54.11,53.67,18615029,54.155,53.53,53.8325,114841,2021-09-01 04:00:00
754,53.8,53.73,15844392,53.89,53.35,53.6164,99115,2021-09-02 04:00:00
755,53.44,53.51,13472750,54.08,53.3193,53.5765,87028,2021-09-03 04:00:00
756,53.57,53.65,14177588,53.95,53.44,53.6454,99731,2021-09-07 04:00:00
757,53.73,53.57,18235078,53.92,52.99,53.3614,123536,2021-09-08 04:00:00
758,53.66,53.4,13495797,53.89,53.34,53.56,97051,2021-09-09 04:00:00
759,53.85,53.84,20262695,54.98,53.81,54.1995,136929,2021-09-10 04:00:00
760,54.61,54.99,23217098,55.485,54.41,54.8698,157475,2021-09-13 04:00:00
761,55.37,54.52,22592440,55.44,54.27,54.6109,138940,2021-09-14 04:00:00
762,54.67,55.12,19205790,55.15,54.42,54.9837,110564,2021-09-15 04:00:00
763,54.86,54.83,19863089,54.95,54.24,54.6378,121914,2021-09-16 04:00:00
764,54.59,54.26,35359233,54.59,53.665,54.1888,138388,2021-09-17 04:00:00
765,53.2135,52.98,35051904,53.5,52.32,52.9194,194581,2021-09-20 04:00:00
766,53.2,52.87,17968925,53.45,52.83,53.0875,123692,2021-09-21 04:00:00
767,53.4,53.5,18594117,53.87,53,53.5302,117833,2021-09-22 04:00:00
768,53.75,54.03,16474334,54.3,53.6,54.0646,110896,2021-09-23 04:00:00
769,53.775,54.22,12976200,54.423,53.73,54.2054,87807,2021-09-24 04:00:00
770,53.94,54.66,13899909,54.87,53.82,54.6069,102497,2021-09-27 04:00:00
771,54.18,54,24691319,54.59,53.96,54.1563,184866,2021-09-28 04:00:00
772,54,53.49,20314307,54.05,53.18,53.5793,155587,2021-09-29 04:00:00
773,53.76,53.28,21114856,53.98,53.26,53.5319,146532,2021-09-30 04:00:00
774,53.645,53.86,19895101,54.105,53.05,53.646,133128,2021-10-01 04:00:00
775,53.93,53.47,27353323,54.33,53.08,53.651,177789,2021-10-04 04:00:00
776,53.55,53.95,18129360,54.34,53.475,53.9556,114822,2021-10-05 04:00:00
777,53.48,53.98,20059578,54.07,53.07,53.6298,133056,2021-10-06 04:00:00
778,54.319,54.18,20704443,54.985,54.12,54.424,133899,2021-10-07 04:00:00
779,54.55,53.81,16559524,54.58,53.7,53.935,107195,2021-10-08 04:00:00
780,53.81,53.44,14398757,54.41,53.42,53.8053,96114,2021-10-11 04:00:00
781,53.57,52.17,32779309,53.72,52.01,52.4743,186805,2021-10-12 04:00:00
782,52.38,52.26,18533956,52.5784,51.865,52.251,126494,2021-10-13 04:00:00
783,52.895,53.9,26581250,54,52.73,53.6527,141610,2021-10-14 04:00:00
784,54.2,54.46,25231140,54.49,53.8095,54.2204,110578,2021-10-15 04:00:00
785,54.185,54.47,22407571,54.56,53.72,54.365,111344,2021-10-18 04:00:00
786,54.6257,55.21,18392878,55.22,54.37,54.9946,123618,2021-10-19 04:00:00
787,55.25,55.37,16850266,55.485,55.08,55.2991,110768,2021-10-20 04:00:00
788,54.925,56,38379455,56.07,54.83,54.8227,204181,2021-10-21 04:00:00
789,50.39,49.46,109971884,50.55,49.14,49.737,658685,2021-10-22 04:00:00
790,49.825,49.41,43178773,50.07,49.31,49.6341,255100,2021-10-25 04:00:00
791,49.4,48.28,68386514,49.44,47.93,48.356,376986,2021-10-26 04:00:00
792,48.52,47.89,41081464,48.8155,47.87,48.1861,246879,2021-10-27 04:00:00
793,48.14,48.08,31317178,48.3599,47.88,48.0499,200898,2021-10-28 04:00:00
794,48.1,49,42300965,49.28,47.92,48.7615,228239,2021-10-29 04:00:00
795,49.4,49.55,28013741,49.6,49,49.3617,173863,2021-11-01 04:00:00
796,49.61,49.86,26685262,49.895,49.23,49.5939,160494,2021-11-02 04:00:00
797,49.9313,50.39,23962115,50.45,49.71,50.1602,143488,2021-11-03 04:00:00
798,50.24,50.31,24805961,50.35,49.73,50.09,160090,2021-11-04 04:00:00
799,50.55,50.92,36816156,51.58,50.54,51.0215,215065,2021-11-05 04:00:00
800,51.46,51.55,31647844,51.99,51.06,51.5075,181503,2021-11-08 05:00:00
801,51.54,51.2,22508422,51.77,50.765,51.1444,154439,2021-11-09 05:00:00
802,50.975,50.76,25039861,51.3873,50.71,50.961,155509,2021-11-10 05:00:00
803,51.01,50.53,25419988,51.07,50.41,50.6697,145928,2021-11-11 05:00:00
804,50.595,50.31,23759837,50.9,50.18,50.4799,125167,2021-11-12 05:00:00
805,50.41,50.32,24688780,50.63,50.12,50.3333,150011,2021-11-15 05:00:00
806,50.37,50.61,30927765,51.15,50.34,50.7394,150457,2021-11-16 05:00:00
807,50.6,50.23,23546918,50.9399,49.98,50.332,149083,2021-11-17 05:00:00
808,50.24,49.68,30667661,50.24,48.97,49.517,194495,2021-11-18 05:00:00
809,49.6,49.52,27607603,49.73,49.24,49.484,149872,2021-11-19 05:00:00
810,49.55,49.83,33375633,50.85,49.41,50.1545,195761,2021-11-22 05:00:00
811,50.16,49.1,44713339,50.45,48.64,49.2625,249974,2021-11-23 05:00:00
812,48.855,49.76,26035780,49.78,48.63,49.4377,155937,2021-11-24 05:00:00
813,48.9,48.78,25268977,49.175,48.115,48.7203,157145,2021-11-26 05:00:00
814,49.3,50,31478896,50.13,48.72,49.6111,180648,2021-11-29 05:00:00
815,49.5,49.2,49460840,50.4,48.68,49.2606,222649,2021-11-30 05:00:00
816,49.84,48.6,35133403,50.3062,48.52,49.4883,234698,2021-12-01 05:00:00
817,48.61,49.5,37240777,49.7947,48.33,49.2498,226961,2021-12-02 05:00:00
818,49.675,49.25,32224930,50.06,48.76,49.2667,211546,2021-12-03 05:00:00
819,49.48,50.99,40335981,51.21,49.18,50.854,237687,2021-12-06 05:00:00
820,54.66,52.57,91731467,55,52.21,53.3525,489871,2021-12-07 05:00:00
821,52.57,51.75,37143437,52.88,51.3838,51.8882,210498,2021-12-08 05:00:00
822,51.3,50.48,31694241,51.585,50.43,50.8314,171760,2021-12-09 05:00:00
823,50.84,50.59,23783632,51.07,50.05,50.5044,137939,2021-12-10 05:00:00
824,50.85,50,35726893,51.02,49.95,50.184,155595,2021-12-13 05:00:00
825,49.82,49.7,34120382,50.27,49.32,49.6751,187389,2021-12-14 05:00:00
826,49.87,50.67,32590322,50.78,49.325,50.0617,197080,2021-12-15 05:00:00
827,50.74,50.83,33132254,51.4,50.575,50.8965,225865,2021-12-16 05:00:00
828,50.59,50.62,49545416,51.02,50.01,50.6303,178183,2021-12-17 05:00:00
829,49.91,49.6,30140276,50.13,48.96,49.4164,195073,2021-12-20 05:00:00
830,49.94,50.77,31956292,50.84,49.94,50.5241,182224,2021-12-21 05:00:00
831,50.64,50.97,23307948,51.02,50.21,50.8045,115344,2021-12-22 05:00:00
832,51.08,51.31,25198249,51.73,51.05,51.3953,114697,2021-12-23 05:00:00
833,51.35,51.94,20990716,52.06,51.3022,51.7582,118077,2021-12-27 05:00:00
834,51.93,51.76,19290438,52.12,51.63,51.7973,113526,2021-12-28 05:00:00
835,51.81,51.83,14174781,52.14,51.66,51.8671,98025,2021-12-29 05:00:00
836,51.92,51.74,18359360,52.14,51.65,51.9059,102073,2021-12-30 05:00:00
837,51.89,51.5,16318965,52.159,51.46,51.6396,91642,2021-12-31 05:00:00
838,51.65,53.21,33892932,53.23,51.6,52.8382,183323,2022-01-03 05:00:00
839,53.57,53.14,45681384,53.935,52.65,53.3054,256414,2022-01-04 05:00:00
840,54.188,53.87,59055324,56.17,53.83,54.8516,370687,2022-01-05 05:00:00
841,54.61,54.01,35757880,54.67,53.415,53.947,219175,2022-01-06 05:00:00
842,54.19,53.44,30717218,54.39,53.15,53.6442,188302,2022-01-07 05:00:00
843,53.97,55.21,49260827,55.31,53.31,54.7155,313008,2022-01-10 05:00:00
844,55.5,55.91,39795188,56.08,54.73,55.6034,262754,2022-01-11 05:00:00
845,56.1363,55.74,29136787,56.28,54.81,55.5583,202663,2022-01-12 05:00:00
846,56,54.94,29605351,56.21,54.77,55.3184,206077,2022-01-13 05:00:00
847,54.85,55.7,30151532,55.77,54.53,55.2807,184734,2022-01-14 05:00:00
848,55.31,54.76,35332588,55.65,54.68,54.9632,209044,2022-01-18 05:00:00
849,54.63,53.62,30595113,54.85,53.56,54.0194,187518,2022-01-19 05:00:00
850,53.86,52.04,28582607,54.085,51.94,52.9246,202767,2022-01-20 05:00:00
851,52.08,52.04,46372373,53.1299,51.95,52.4126,309617,2022-01-21 05:00:00
852,51.48,51.94,64273633,52.1291,49.88,51.2562,432242,2022-01-24 05:00:00
853,51.01,51,44095360,51.62,50.25,51.0337,297932,2022-01-25 05:00:00
854,51.13,51.69,54895393,52.72,50.75,51.7419,374100,2022-01-26 05:00:00
855,49.98,48.05,89642770,50.06,47.78,48.3469,649662,2022-01-27 05:00:00
856,47.71,47.73,61834608,48.2,46.3,47.1091,434645,2022-01-28 05:00:00
857,47.68,48.82,51828446,48.87,47.305,48.2867,269399,2022-01-31 05:00:00
858,48.775,48.95,35386062,49.03,48.36,48.7447,237086,2022-02-01 05:00:00
859,48.245,49.51,34962659,49.58,48.09,49.0696,234407,2022-02-02 05:00:00
860,49.25,48.28,42145836,49.685,48.25,48.6676,243889,2022-02-03 05:00:00
861,47.86,48.01,32423034,48.2399,47.13,47.8429,208013,2022-02-04 05:00:00
862,48.13,48.18,27558469,48.66,47.96,48.2454,159211,2022-02-07 05:00:00
863,47.98,48.81,28051185,48.94,47.9,48.6016,153031,2022-02-08 05:00:00
864,49.33,49.91,35203300,49.97,48.825,49.6515,186859,2022-02-09 05:00:00
865,49.18,48.86,32736842,49.9325,48.76,49.1957,220012,2022-02-10 05:00:00
866,48.95,47.63,37158627,49.11,47.5,48.1232,239885,2022-02-11 05:00:00
867,47.92,47.58,28456926,48.1772,47.1101,47.5974,198138,2022-02-14 05:00:00
868,47.7,48.44,35707024,48.46,47.19,48.1121,199492,2022-02-15 05:00:00
869,48.06,48.23,26022941,48.49,47.6,48.1323,190886,2022-02-16 05:00:00
870,47.86,47.57,32030624,48.26,47.38,47.7048,196114,2022-02-17 05:00:00
871,46.19,45.04,76520104,46.21,44.51,45.0866,505174,2022-02-18 05:00:00
872,44.69,44.69,57059716,45.405,43.8501,44.6138,342170,2022-02-22 05:00:00
873,45.17,44.65,38176736,45.71,44.5514,45.0326,246378,2022-02-23 05:00:00
874,43.9,46.72,72740052,46.79,43.625,45.4789,445054,2022-02-24 05:00:00
875,46.93,47.71,39266331,47.79,46.25,47.2756,257043,2022-02-25 05:00:00
876,47,47.7,41946114,47.82,46.85,47.4463,243543,2022-02-28 05:00:00
877,47.54,46.82,53852979,47.9,46.22,46.7593,297641,2022-03-01 05:00:00
878,47.52,48.87,46936509,48.99,47.48,48.4563,281281,2022-03-02 05:00:00
879,48.18,47.93,36389883,48.55,47.6236,48.048,245954,2022-03-03 05:00:00
880,47.37,48.07,38324991,48.265,47.37,47.8436,253728,2022-03-04 05:00:00
881,48.005,47.68,43785754,48.54,47.6,47.9061,262557,2022-03-07 05:00:00
882,47.69,47.5,44813947,48.72,46.89,47.671,309634,2022-03-08 05:00:00
883,48.41,47.63,36076458,48.46,46.885,47.5889,228788,2022-03-09 05:00:00
884,47.29,46.66,36455953,47.31,46.155,46.5762,201585,2022-03-10 05:00:00
885,47.15,45.83,27082085,47.275,45.765,46.2802,173153,2022-03-11 05:00:00
886,45.9,44.4,35993898,45.98,44.3,44.7298,235585,2022-03-14 04:00:00
887,44.5,44.81,34448890,44.9,44.07,44.5868,218867,2022-03-15 04:00:00
888,45.3,46.63,38885498,46.63,45.27,46.1497,262979,2022-03-16 04:00:00
889,46.32,47.14,28554988,47.2873,45.73,46.789,186102,2022-03-17 04:00:00
890,46.82,47.45,46237117,47.6,46.35,47.297,180055,2022-03-18 04:00:00
891,47.46,47.39,32910943,47.89,47.065,47.3579,181285,2022-03-21 04:00:00
892,47.5,48.39,27923323,48.47,47.4,48.1263,176546,2022-03-22 04:00:00
893,48.46,48.27,37126378,49.58,48.0601,48.6505,245225,2022-03-23 04:00:00
894,48.66,51.62,51677908,51.65,48.59,50.81,306649,2022-03-24 04:00:00
895,50.69,51.83,33249492,51.9783,50.45,51.5259,223422,2022-03-25 04:00:00
